point_1,point_1,point_1,point_2,point_2,point_2,duree (min),distance (km),empreinte carbone (CO2),prix (euros)
nom,latitude,longitude,nom,latitude,longitude,,,,
TOULOUSE-BLAGNAC,43.63,1.37,MARSEILLE-PROVENCE,43.43972,5.20972,67.5,310.56,,37.27
CAEN-CARPIQUET,49.17,-0.45,MARSEILLE-PROVENCE,43.43972,5.20972,93.46,771.725,,92.61
NICE-COTE-D'AZUR,43.67,7.20972,LILLE-LESQUIN,50.56,3.08972,99.0,827.716,,99.33
LILLE-LESQUIN,50.56,3.08972,MARSEILLE-PROVENCE,43.43972,5.20972,97.5,808.692,,97.04
LILLE-LESQUIN,50.56,3.08972,TOULOUSE-BLAGNAC,43.63,1.37,95.0,782.299,,93.88
METZ-NANCY-LORRAINE,48.97972,6.25,NICE-COTE-D'AZUR,43.67,7.20972,82.05,595.635,,71.48
STRASBOURG-ENTZHEIM,48.53972,7.62972,MARSEILLE-PROVENCE,43.43972,5.20972,75.69,597.691,,71.72
STRASBOURG-ENTZHEIM,48.53972,7.62972,TOULOUSE-BLAGNAC,43.63,1.37,88.42,729.081,,87.49
STRASBOURG-ENTZHEIM,48.53972,7.62972,NICE-COTE-D'AZUR,43.67,7.20972,76.25,543.049,,65.17
POITIERS-BIARD,46.59,0.31,LYON-SAINT-EXUPERY,45.72972,5.08,70.0,379.98,,45.6
BORDEAUX-MERIGNAC,44.82972,-0.71972,LYON-SAINT-EXUPERY,45.72972,5.08,68.07,465.082,,55.81
METZ-NANCY-LORRAINE,48.97972,6.25,LYON-SAINT-EXUPERY,45.72972,5.08,62.5,372.372,,44.68
MARSEILLE-PROVENCE,43.43972,5.20972,LYON-SAINT-EXUPERY,45.72972,5.08,55.0,255.123,,30.61
LILLE-LESQUIN,50.56,3.08972,LYON-SAINT-EXUPERY,45.72972,5.08,75.0,557.588,,66.91
PAU-PYRENEES,43.38,-0.42,LYON-SAINT-EXUPERY,45.72972,5.08,75.0,508.501,,61.02
BIARRITZ-BAYONNE-ANGLET,43.46972,-1.53,LYON-SAINT-EXUPERY,45.72972,5.08,75.07,580.938,,69.71
BREST-BRETAGNE,48.45,-4.41972,LYON-SAINT-EXUPERY,45.72972,5.08,92.5,780.387,,93.65
CAEN-CARPIQUET,49.17,-0.45,LYON-SAINT-EXUPERY,45.72972,5.08,78.71,565.365,,67.84
LORIENT-LANN-BIHOUE,47.75972,-3.43972,LYON-SAINT-EXUPERY,45.72972,5.08,86.35,687.61,,82.51
RENNES-ST-JACQUES,48.07,-1.72972,LYON-SAINT-EXUPERY,45.72972,5.08,82.5,579.487,,69.54
STRASBOURG-ENTZHEIM,48.53972,7.62972,LYON-SAINT-EXUPERY,45.72972,5.08,65.0,367.543,,44.11
BALE-MULHOUSE,47.59,7.53,PARIS-ORLY,48.71972,2.37972,73.88,402.518,,48.3
PARIS-ORLY,48.71972,2.37972,LA-ROCHELLE-ILE-DE-RE,46.17972,-1.2,83.21,390.502,,46.86
NANTES-ATLANTIQUE,47.15972,-1.61,PARIS-ORLY,48.71972,2.37972,76.31,344.429,,41.33
PARIS-ORLY,48.71972,2.37972,LYON-SAINT-EXUPERY,45.72972,5.08,64.51,390.392,,46.85
PARIS-ORLY,48.71972,2.37972,CLERMONT-FERRAND-CLERMONT-FERRAND/AUVERGNE,45.78972,3.16,58.44,331.439,,39.77
PARIS-ORLY,48.71972,2.37972,QUIMPER-PLUGUFFAN,47.97972,-4.16972,80.83,491.315,,58.96
PARIS-ORLY,48.71972,2.37972,AJACCIO-NAPOLEON-BONAPARTE,41.92,8.8,95.52,907.817,,108.94
PARIS-ORLY,48.71972,2.37972,BASTIA-PORETTA,42.54972,9.48,96.09,880.762,,105.69
